TEXT github.com/Overclock-Validator/narya-ed25519/internal/r51x5.scalarReduceRadix21IFMAX8.abi0(SB) /tmp/narya-reducer-final/internal/r51x5/scalar_reduce_ifma_x8_amd64.s
  scalar_reduce_ifma_x8_amd64.s:42	0x60c140		488b442408		MOVQ 0x8(SP), AX		
  scalar_reduce_ifma_x8_amd64.s:43	0x60c145		62			?				
  scalar_reduce_ifma_x8_amd64.s:43	0x60c146		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:43	0x60c147		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:43	0x60c14a		0062f1			ADDB AH, -0xf(DX)		
  scalar_reduce_ifma_x8_amd64.s:44	0x60c14d		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:44	0x60c150		480162f1		ADDQ SP, -0xf(DX)		
  scalar_reduce_ifma_x8_amd64.s:45	0x60c154		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:45	0x60c157		50			PUSHQ AX			
  scalar_reduce_ifma_x8_amd64.s:45	0x60c158		0262f1			ADDB -0xf(DX), AH		
  scalar_reduce_ifma_x8_amd64.s:46	0x60c15b		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:46	0x60c15e		58			POPQ AX				
  scalar_reduce_ifma_x8_amd64.s:46	0x60c15f		0362f1			ADDL -0xf(DX), SP		
  scalar_reduce_ifma_x8_amd64.s:47	0x60c162		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:47	0x60c165		60			?				
  scalar_reduce_ifma_x8_amd64.s:47	0x60c166		0462			ADDL $0x62, AL			
  scalar_reduce_ifma_x8_amd64.s:48	0x60c168		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:48	0x60c169		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:48	0x60c16c		680562f1fe		PUSHL $-0x10e9dfb		
  scalar_reduce_ifma_x8_amd64.s:49	0x60c171		486f			OUTSD DS:0(SI), DX		
  scalar_reduce_ifma_x8_amd64.s:49	0x60c173		7006			JO 0x60c17b			
  scalar_reduce_ifma_x8_amd64.s:50	0x60c175		62			?				
  scalar_reduce_ifma_x8_amd64.s:50	0x60c176		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:50	0x60c177		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:50	0x60c17a		7807			JS 0x60c183			
  scalar_reduce_ifma_x8_amd64.s:51	0x60c17c		62			?				
  scalar_reduce_ifma_x8_amd64.s:51	0x60c17d		71fe			JNO 0x60c17d			
  scalar_reduce_ifma_x8_amd64.s:51	0x60c17f		486f			OUTSD DS:0(SI), DX		
  scalar_reduce_ifma_x8_amd64.s:51	0x60c181		40086271		ORB SP, 0x71(DX)		
  scalar_reduce_ifma_x8_amd64.s:52	0x60c185		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:52	0x60c188		48096271		ORQ SP, 0x71(DX)		
  scalar_reduce_ifma_x8_amd64.s:53	0x60c18c		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:53	0x60c18f		50			PUSHQ AX			
  scalar_reduce_ifma_x8_amd64.s:53	0x60c190		0a6271			ORB 0x71(DX), AH		
  scalar_reduce_ifma_x8_amd64.s:54	0x60c193		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:54	0x60c196		58			POPQ AX				
  scalar_reduce_ifma_x8_amd64.s:54	0x60c197		0b6271			ORL 0x71(DX), SP		
  scalar_reduce_ifma_x8_amd64.s:55	0x60c19a		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:55	0x60c19d		60			?				
  scalar_reduce_ifma_x8_amd64.s:55	0x60c19e		0c62			ORL $0x62, AL			
  scalar_reduce_ifma_x8_amd64.s:56	0x60c1a0		71fe			JNO 0x60c1a0			
  scalar_reduce_ifma_x8_amd64.s:56	0x60c1a2		486f			OUTSD DS:0(SI), DX		
  scalar_reduce_ifma_x8_amd64.s:56	0x60c1a4		680d6271fe		PUSHL $-0x18e9df3		
  scalar_reduce_ifma_x8_amd64.s:57	0x60c1a9		486f			OUTSD DS:0(SI), DX		
  scalar_reduce_ifma_x8_amd64.s:57	0x60c1ab		700e			JO 0x60c1bb			
  scalar_reduce_ifma_x8_amd64.s:58	0x60c1ad		62			?				
  scalar_reduce_ifma_x8_amd64.s:58	0x60c1ae		71fe			JNO 0x60c1ae			
  scalar_reduce_ifma_x8_amd64.s:58	0x60c1b0		486f			OUTSD DS:0(SI), DX		
  scalar_reduce_ifma_x8_amd64.s:58	0x60c1b2		780f			JS 0x60c1c3			
  scalar_reduce_ifma_x8_amd64.s:59	0x60c1b4		62			?				
  scalar_reduce_ifma_x8_amd64.s:59	0x60c1b5		e1fe			LOOPE 0x60c1b5			
  scalar_reduce_ifma_x8_amd64.s:59	0x60c1b7		486f			OUTSD DS:0(SI), DX		
  scalar_reduce_ifma_x8_amd64.s:59	0x60c1b9		401062e1		ADCB SP, -0x1f(DX)		
  scalar_reduce_ifma_x8_amd64.s:60	0x60c1bd		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:60	0x60c1c0		481162e1		ADCQ SP, -0x1f(DX)		
  scalar_reduce_ifma_x8_amd64.s:61	0x60c1c4		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:61	0x60c1c7		50			PUSHQ AX			
  scalar_reduce_ifma_x8_amd64.s:61	0x60c1c8		1262e1			ADCB -0x1f(DX), AH		
  scalar_reduce_ifma_x8_amd64.s:62	0x60c1cb		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:62	0x60c1ce		58			POPQ AX				
